User-agent: *
Allow: /index.php
Allow: /index.php?page=tasks
Allow: /index.php?page=task
Allow: /index.php?page=contests
Allow: /index.php?page=leaderboard
Disallow: /index.php?page=admin
Disallow: /index.php?page=admin-*
Disallow: /index.php?page=submission-detail
Disallow: /index.php?page=login
Disallow: /index.php?page=register
Disallow: /index.php?page=profile
Disallow: /api/
Disallow: /includes/
Disallow: /templates/
Disallow: /sandbox/
Disallow: /tasks/
Sitemap: https://contest.nayanovaacademy.ru/sitemap.xml
